date,close,nav
2019-09-10,3267.9242,1.139996808772123
2019-09-11,3316.8353,1.1570591683928066
2019-09-12,3321.6224,1.1587291210567248
2019-09-13,3354.1291,1.1700688988470764
2019-09-16,3328.3185,1.1610650175353576
2019-09-17,3286.5482,1.146493685464236
2019-09-18,3288.7338,1.1472561196189976
2019-09-19,3256.1438,1.1358872830964482
2019-09-20,3253.2828,1.1348892394851866
2019-09-23,3222.1717,1.1240363088335545
2019-09-24,3222.0944,1.1240093431673013
2019-09-25,3180.1662,1.1093829285774037
2019-09-26,3193.0894,1.1138911135466645
2019-09-27,3181.673,1.1099085672049636
2019-09-30,3193.9205,1.1141810380644275
2019-10-02,3184.847,1.1110157990896699
2019-10-03,3191.8936,1.113473965503901
2019-10-04,3168.3171,1.105249437296663
2019-10-08,3176.8453,1.1082244514614867
2019-10-09,3152.3246,1.0996705444434296
2019-10-10,3162.7563,1.1033095837791853
2019-10-11,3230.8497,1.1270635798781292
2019-10-14,3259.6579,1.1371131569357822
2019-10-15,3255.9013,1.135802688347853
2019-10-16,3274.5384,1.1423041349006118
2019-10-17,3291.3474,1.148167859144476
2019-10-18,3278.0561,1.1435312645795124
2019-10-21,3275.3835,1.142598943238912
2019-10-22,3280.8635,1.144510610135002
2019-10-23,3250.9545,1.1340770252453753
2019-10-24,3274.9045,1.1424318468076662
2019-10-25,3265.8059,1.1392578518403735
2019-10-28,3296.2682,1.149884452294527
2019-10-29,3281.9303,1.1448827572599563
2019-10-30,3268.0365,1.14003598398972
2019-10-31,3294.4576,1.1492528347613042
2019-11-01,3317.9484,1.1574474670099668
2019-11-04,3377.9731,1.1783867429110124
2019-11-05,3397.5746,1.185224614929937
2019-11-06,3397.1405,1.1850731816088433
2019-11-07,3415.599,1.1915123245653172
2019-11-08,3390.4434,1.1827369362858866
2019-11-11,3304.6503,1.152808500303599
2019-11-12,3331.2618,1.162091771034493
2019-11-13,3279.2362,1.1439429357663875
2019-11-14,3246.4058,1.1324902370683234
2019-11-15,3246.5001,1.1325231330880865
2019-11-18,3290.0703,1.1477223500581628
2019-11-19,3337.9684,1.164431330378529
2019-11-20,3317.2822,1.1572150669212486
2019-11-21,3264.0119,1.138632025122931
2019-11-22,3282.7773,1.1451782284024723
2019-11-25,3323.7194,1.1594606476043707
2019-11-26,3316.7037,1.1570132604797545
2019-11-27,3323.1011,1.1592449571587773
2019-11-28,3320.5221,1.1583452876469131
2019-11-29,3255.5103,1.1356662902171284
2019-12-02,3271.1439,1.1411199828424408
2019-12-03,3268.3422,1.1401426256995986
2019-12-04,3229.748,1.1266792580862637
2019-12-05,3252.1328,1.134488068512467
2019-12-06,3284.5783,1.1458064970301836
2019-12-09,3284.8341,1.1458957314082894
2019-12-10,3276.4107,1.1429572761286317
2019-12-11,3306.2135,1.1533538137510384
2019-12-12,3345.6412,1.167107943108514
2019-12-13,3425.7314,1.1950469547948688
2019-12-16,3413.5431,1.1907951355193918
2019-12-17,3463.2392,1.208131337934497
2019-12-18,3469.6391,1.2103639067243301
2019-12-19,3455.6965,1.2055001098510776
2019-12-20,3457.5422,1.2061439718200764
2019-12-23,3462.4558,1.207858053290994
2019-12-24,3459.5765,1.2068536258286011
2019-12-27,3504.5228,1.222532887473077
2019-12-30,3515.3427,1.22630734817545
2019-12-31,3496.7746,1.2198299718810544
2020-01-02,3550.5167,1.2385775984314842
2020-01-03,3539.8938,1.2348718600609598
2020-01-06,3510.5638,1.2246402560349894
2020-01-07,3530.9122,1.2317386798795873
2020-01-08,3496.8547,1.219857914311415
2020-01-09,3559.7668,1.2418044433138786
2020-01-10,3572.1257,1.2461157754310477
2020-01-13,3611.1122,1.2597159946727285
2020-01-14,3603.4214,1.2570331027449095
2020-01-15,3596.0618,1.2544657480572337
2020-01-16,3609.7203,1.2592304382580082
2020-01-17,3630.321,1.2664168755255776
2020-01-20,3596.3327,1.2545602499846333
2020-01-21,3488.4989,1.2169430409080668
2020-01-22,3542.7252,1.235859577880228
2020-01-23,3473.3172,1.2116469910328171
2020-01-24,3480.7447,1.2142380322500996
2020-01-29,3382.4489,1.179948100336837
2020-01-30,3288.0201,1.1470071494248848
2020-01-31,3272.8654,1.1417205183463859
2020-02-03,3285.0944,1.1459865355858536
2020-02-04,3341.4999,1.165663274109102
2020-02-05,3354.7686,1.170291984792341
2020-02-06,3434.0887,1.197962351464703
2020-02-07,3423.5632,1.1942905905313463
2020-02-10,3404.8879,1.187775818125407
2020-02-11,3449.0184,1.2031704925702786
2020-02-12,3485.0994,1.2157571446282753
2020-02-13,3484.5027,1.2155489892200824
2020-02-14,3491.9582,1.21814979807844
2020-02-17,3513.8545,1.2257881980523184
2020-02-18,3461.6322,1.2075707451056616
2020-02-19,3479.106,1.2136663810561905
2020-02-20,3478.1814,1.2133438395941238
2020-02-21,3438.6388,1.1995496280238087
2020-02-24,3373.305,1.1767583027216624
2020-02-25,3388.9424,1.1822133209554064
2020-02-26,3365.8843,1.1741696336457839
2020-02-27,3383.2687,1.1802340829137374
2020-02-28,3291.7503,1.1483084085226576
2020-03-02,3326.7202,1.1605074596521423
2020-03-03,3328.8621,1.1612546493099405
2020-03-04,3330.0732,1.1616771346708628
2020-03-05,3400.9762,1.1864112437828092
2020-03-06,3324.214,1.1596331860070728
2020-03-09,3172.6424,1.10675829365171
2020-03-10,3214.4128,1.121329660607264
2020-03-11,3193.8465,1.1141552235844439
2020-03-12,3071.3247,1.0714141890754376
2020-03-13,3037.4074,1.059582331481505
2020-03-16,2887.8095,1.007395953168626
2020-03-17,2897.4913,1.0107733941457364
2020-03-18,2773.9947,0.9676923061895937
2020-03-19,2708.3077,0.9447777690721738
2020-03-20,2860.0529,0.997713220802201
2020-03-23,2727.9763,0.9516390485452458
2020-03-24,2856.4568,0.9964587417282905
2020-03-25,2977.223,1.0385873451418997
2020-03-26,2966.2843,1.0347714417338232
2020-03-27,2980.9498,1.0398874181689706
2020-03-30,2936.2641,1.024299065355356
2020-03-31,2996.687,1.04537725106626
2020-04-01,2933.7597,1.02342541963007
2020-04-02,2960.1412,1.0326284561664199
2020-04-03,2947.5298,1.0282290408574146
2020-04-06,3001.7097,1.0471293914529372
2020-04-07,3070.9081,1.071268860530016
2020-04-08,3037.4635,1.059601901648087
2020-04-09,3086.5958,1.0767414256332624
2020-04-14,3105.7267,1.0834151315132636
2020-04-15,3075.6532,1.072924161732322
2020-04-16,3073.5891,1.0722041121629389
2020-04-17,3117.1765,1.0874093292553897
2020-04-20,3118.8177,1.0879818525601093
2020-04-21,3052.0329,1.0646843541436881
2020-04-22,3078.1036,1.0737789698641063
2020-04-23,3088.0357,1.0772437265755397
2020-04-24,3063.4935,1.0686823194045143
2020-04-27,3123.0824,1.0894695689491154
2020-04-28,3158.6944,1.1018926130191073
2020-04-29,3174.1349,1.1072789438054353
2020-05-04,3047.0166,1.062934446360685
2020-05-05,3083.1052,1.0755237496355448
2020-05-06,3121.6449,1.0889681052332159
2020-05-07,3106.8065,1.083791813614431
2020-05-08,3155.6718,1.1008381961650706
2020-05-11,3202.4061,1.1171411914610445
2020-05-12,3167.2479,1.104876452945331
2020-05-13,3171.3229,1.1062979935660548
2020-05-14,3137.3799,1.0944571706729924
2020-05-15,3128.3699,1.0913140833128154
2020-05-18,3144.5995,1.0969756871552938
2020-05-19,3200.7043,1.1165475281902841
2020-05-20,3210.495,1.1199629583142892
2020-05-21,3186.8159,1.1117026386793982
2020-05-22,3021.4494,1.0540154737574532
2020-05-25,3042.77,1.061453044053945
2020-05-26,3104.8371,1.0831047996025407
2020-05-27,3082.807,1.075419724258097
2020-05-28,3056.2357,1.0661504770690324
2020-05-29,3062.5994,1.068370417694333
2020-06-01,3163.855,1.1036928590380786
2020-06-02,3190.0012,1.1128138125049667
2020-06-03,3233.4445,1.1279687611303142
2020-06-04,3250.7322,1.133999477152127
2020-06-05,3284.4464,1.1457604844638343
2020-06-08,3275.6162,1.142680119313131
2020-06-09,3303.2304,1.1523131762478038
2020-06-10,3319.4914,1.1579857338020592
2020-06-11,3258.5179,1.1367154744063035
2020-06-12,3244.455,1.1318097115608612
2020-06-15,3174.9001,1.1075458794822395
2020-06-16,3263.9165,1.1385987453744113
2020-06-17,3280.3253,1.1443228621197692
2020-06-18,3293.7236,1.148996783027412
2020-06-19,3320.0852,1.158192877561712
2020-06-22,3311.2869,1.1551236405449479
2020-06-23,3376.6874,1.1779382337635118
2020-06-24,3363.3504,1.1732856970129366
2020-06-26,3332.9969,1.1626970508212457
2020-06-29,3299.5717,1.1510368595192046
2020-06-30,3319.3128,1.1579234302057742
2020-07-02,3431.8862,1.1971940218408639
2020-07-03,3490.0853,1.2174964475438255
2020-07-06,3605.4958,1.2577567454108307
2020-07-07,3550.4565,1.2385565980031732
2020-07-08,3623.5699,1.2640617926091189
2020-07-09,3663.3143,1.2779264009640383
2020-07-10,3592.1026,1.2530846036092411
2020-07-13,3603.3659,1.2570137418849217
2020-07-14,3537.941,1.2341906368648494
2020-07-15,3554.4655,1.239955114898506
2020-07-16,3431.3249,1.1969982155217445
2020-07-17,3466.2075,1.2091668125417347
2020-07-20,3481.8616,1.2146276564756915
2020-07-21,3594.4074,1.253888620007436
2020-07-22,3497.6626,1.2201397456408587
2020-07-23,3549.423,1.2381960673942116
2020-07-24,3436.6391,1.198852044028898
2020-07-27,3412.2467,1.1903428937376235
2020-07-28,3468.5345,1.209978573283925
2020-07-29,3484.7094,1.2156210953418747
2020-07-30,3469.0118,1.2101450766798199
2020-07-31,3459.2149,1.2067274837210051
2020-08-03,3471.7979,1.211116991851206
2020-08-04,3546.2946,1.2371047428106847
2020-08-05,3575.7881,1.2473933828836463
2020-08-06,3564.3781,1.2434130691456196
2020-08-07,3500.023,1.2209631577834739
2020-08-10,3456.7108,1.2058539426490162
2020-08-11,3505.4658,1.2228618476707072
2020-08-12,3523.8319,1.2292687574116337
2020-08-13,3517.2125,1.2269596172926596
2020-08-14,3525.0526,1.2296945916780675
2020-08-17,3546.994,1.2373487245309631
2020-08-18,3579.0275,1.2485234291871488
2020-08-19,3550.659,1.2386272389788042
2020-08-20,3518.5545,1.2274277663756072
2020-08-21,3563.1497,1.24298454877789
2020-08-24,3649.8647,1.273234584342569
2020-08-25,3630.5303,1.2664898886426124
2020-08-26,3633.2211,1.2674285589499117
2020-08-27,3643.9861,1.2711838680988912
2020-08-28,3643.1245,1.270883303829243
2020-08-31,3591.4691,1.2528636107299211
2020-09-01,3620.5901,1.2630223062921537
2020-09-02,3632.4223,1.2671499021038173
2020-09-03,3595.4984,1.2542692091650334
2020-09-04,3551.5214,1.2389280823239115
2020-09-07,3510.4271,1.2245925690158843
2020-09-08,3501.7571,1.2215680887259024
2020-09-09,3472.3404,1.2113062398970322
2020-09-10,3461.7656,1.2076172809384973
2020-09-11,3501.6382,1.2215266111357665
2020-09-14,3536.0789,1.2335410538489353
2020-09-15,3555.2363,1.2402240041035255
2020-09-16,3567.3523,1.2444506019343697
2020-09-17,3517.058,1.2269057208445855
2020-09-18,3538.5777,1.2344127460460064
2020-09-21,3475.4183,1.212379947842192
2020-09-22,3441.1612,1.2004295529469287
2020-09-23,3454.4764,1.2050744848912383
2020-09-24,3384.0044,1.1804907276829808
2020-09-25,3359.2378,1.1718510398456266
2020-09-28,3395.6937,1.1845684736407298
2020-09-29,3371.1156,1.175994542958469
2020-09-30,3407.4882,1.1886829180213745
2020-10-05,3450.2143,1.2035876754974746
2020-10-06,3501.4243,1.221451993334841
2020-10-07,3534.2695,1.2329098549289017
2020-10-08,3540.9688,1.2352468677093715
2020-10-09,3538.7439,1.2344707239726727
2020-10-12,3614.7858,1.2609975091817571
2020-10-13,3614.6315,1.2609436825025477
2020-10-14,3626.1193,1.2649511363289896
2020-10-15,3546.1489,1.2370539161926628
2020-10-16,3574.5538,1.2469628043344048
2020-10-19,3580.5241,1.2490455096026027
2020-10-20,3593.0602,1.253418656934003
2020-10-21,3618.7623,1.2623846886365566
2020-10-22,3618.7667,1.2623862235515826
2020-10-23,3617.6646,1.2620017622219877
2020-10-27,3620.6368,1.2630385973220897
2020-10-28,3636.8304,1.2686876427689
2020-10-29,3651.8018,1.2739103306827908
2020-10-30,3579.6233,1.2487312706354499
2020-11-02,3631.979,1.2669952594149418
2020-11-03,3678.1202,1.2830913551422896
2020-11-04,3696.5337,1.2895148001041787
2020-11-05,3834.8647,1.33777078430181
2020-11-06,3828.6786,1.3356127984284702
2020-11-09,3877.2081,1.3525420390550755
2020-11-10,3849.1242,1.342745129941371
2020-11-11,3776.6204,1.317452590835399
2020-11-12,3814.431,1.330642604036366
2020-11-13,3848.0956,1.3423863086695977
2020-11-16,3885.9297,1.3555845197121812
2020-11-17,3862.9828,1.3475796238913988
2020-11-18,3887.6771,1.3561940902841203
2020-11-19,3852.8151,1.3440326794572064
2020-11-20,3883.324,1.3546755360568632
2020-11-23,3890.6257,1.3572226926581734
2020-11-24,3884.9385,1.3552387452181291
2020-11-25,3853.0935,1.344129797717037
2020-11-26,3900.8566,1.3607916840536491
2020-11-27,3918.0307,1.3667827713602436
2020-11-30,3828.8757,1.3356815556447512
2020-12-01,3873.478,1.3512408148417352
2020-12-02,3847.5979,1.3422126888494912
2020-12-03,3873.4406,1.3512277680640137
2020-12-04,3887.1375,1.3560058538868338
2020-12-07,3843.3408,1.340727623677348
2020-12-08,3826.181,1.334741524844588
2020-12-09,3840.0285,1.3395721466226183
2020-12-10,3823.3462,1.333752620954618
2020-12-11,3846.6068,1.3418669492398716
2020-12-14,3826.1024,1.3347141056807135
2020-12-15,3803.7362,1.3269117837589384
2020-12-16,3847.1596,1.3420597903822362
2020-12-17,3886.4393,1.3557622907797444
2020-12-18,3872.5664,1.350922808355882
2020-12-21,3850.7635,1.3433169904418747
2020-12-22,3819.6912,1.332477594950018
2020-12-23,3854.5388,1.3446339824186646
2020-12-24,3854.2319,1.344526922095597
2020-12-28,3819.4057,1.332377999895486
2020-12-29,3851.6388,1.3436223338787632
2020-12-30,3945.7669,1.3764583873024572
2020-12-31,3978.7391,1.3879605521256793
2021-01-04,4013.9769,1.4002530586495916
2021-01-05,4051.5008,1.4133430581828377
2021-01-06,4083.2778,1.4244282842698908
2021-01-07,4048.7549,1.4123851665532805
2021-01-08,4101.9874,1.430955022036147
2021-01-11,4113.0443,1.4348121588433325
2021-01-12,4160.3054,1.4512989253292445
2021-01-13,4156.7714,1.4500661094878609
2021-01-14,4211.6234,1.4692009183536139
2021-01-15,4228.479,1.4750808987429813
2021-01-18,4300.376,1.5001617591130871
2021-01-19,4399.1433,1.5346161711251645
2021-01-20,4473.9283,1.5607044939032824
2021-01-21,4472.22,1.5601085631444158
2021-01-22,4430.9019,1.5456949784766538
2021-01-25,4580.3413,1.597826064964162
2021-01-26,4443.8935,1.5502270243976837
2021-01-27,4398.7325,1.5344728658768225
2021-01-28,4275.1838,1.491373603131394
2021-01-29,4245.626,1.4810625323683928
2021-02-01,4362.6516,1.5218862487032585
2021-02-02,4432.7434,1.5463373752994916
2021-02-03,4465.4688,1.5577534453435247
2021-02-04,4425.6233,1.5438535688274386
2021-02-05,4438.2534,1.5482595075253045
2021-02-08,4454.8099,1.5540351485773327
2021-02-09,4487.2333,1.5653458676354863
2021-02-10,4575.2948,1.596065622082571
2021-02-11,4600.875,1.6049891296620165
2021-02-16,4671.0492,1.629469001030556
2021-02-17,4730.8517,1.6503307637227858
2021-02-18,4634.778,1.6168159987821147
2021-02-19,4642.4544,1.6194938673516666
2021-02-22,4547.927,1.5865185203893575
2021-02-23,4567.4136,1.5933163101954426
2021-02-24,4412.1355,1.5391484263527886
2021-02-25,4481.3744,1.5633020236249933
2021-02-26,4300.8905,1.5003412395178386
2021-03-01,4415.7125,1.5403962425001085
2021-03-02,4369.9914,1.524446696273317
2021-03-03,4481.1613,1.5632276848995268
2021-03-04,4329.4224,1.5102944308887416
2021-03-05,4295.348,1.498407769851492
2021-03-08,4162.6457,1.4521153257009451
2021-03-09,4176.5509,1.4569660757964762
2021-03-10,4224.5031,1.473693928594776
2021-03-11,4340.6204,1.5142007896300582
2021-03-12,4250.7245,1.482841115154837
2021-03-15,4229.8181,1.4755480361773892
2021-03-16,4281.2029,1.4934733320026086
2021-03-17,4289.1301,1.4962386907286458
2021-03-18,4333.5927,1.5117492163735526
2021-03-19,4263.881,1.4874306855049113
2021-03-22,4265.8422,1.488114838993344
2021-03-23,4193.2641,1.4627963807540914
2021-03-24,4098.8198,1.4298500227551152
2021-03-25,4088.5259,1.426259054167221
2021-03-26,4169.9796,1.4546737150894913
2021-03-29,4165.3092,1.453044472558196
2021-03-30,4204.2564,1.4666309822179397
2021-03-31,4175.8109,1.4567079309966393
2021-04-01,4297.9127,1.4993024508895214
2021-04-07,4255.4902,1.4845036025502194
2021-04-08,4279.5027,1.4928802268827668
2021-04-09,4233.8558,1.4769565649048237
2021-04-12,4172.0272,1.4553880087275268
2021-04-13,4157.4985,1.4503197541959167
2021-04-14,4220.1784,1.4721852815463234
2021-04-15,4209.4343,1.4684372632437177
2021-04-16,4251.0771,1.4829641176635162
2021-04-19,4281.2952,1.493505530333723
2021-04-20,4287.1797,1.4955583047589132
2021-04-21,4220.0793,1.472150711073805
2021-04-22,4248.4374,1.4820432733011786
2021-04-23,4297.8289,1.4992732177351618
2021-04-26,4273.0068,1.4906141690378196
2021-04-27,4277.0192,1.4920138720038545
2021-04-28,4289.412,1.4963370299436107
2021-04-29,4316.5751,1.5058127232036802
2021-04-30,4244.914,1.4808141552096306
2021-05-03,4207.9671,1.4679254388513923
2021-05-04,4234.1512,1.4770596135181642
2021-05-05,4203.248,1.466279207601513
2021-05-06,4220.1817,1.472186432732593
2021-05-07,4195.7052,1.4636479446336614
2021-05-10,4195.2696,1.4634959880460816
2021-05-11,4116.7882,1.4361181971083457
2021-05-12,4146.2705,1.446402930124877
2021-05-13,4061.7337,1.4169127472669618
2021-05-14,4107.1469,1.4327548843263616
2021-05-17,4160.5961,1.4514003343742614
2021-05-18,4219.6148,1.4719886728852587
2021-05-20,4209.733,1.4685414630433276
2021-05-21,4204.1978,1.4666105399405471
2021-05-24,4195.3692,1.4635307329407625
2021-05-25,4279.389,1.4928405632831163
2021-05-26,4314.6787,1.5051511748274495
2021-05-27,4308.5142,1.50300072399151
2021-05-28,4290.7359,1.4967988649442918
2021-05-31,4332.0969,1.5112274150335576
2021-06-01,4370.358,1.5245745826025336
2021-06-02,4351.6488,1.518047984374007
2021-06-03,4298.7371,1.499590038150313
2021-06-04,4281.005,1.4934042957108684
2021-06-07,4260.6344,1.486298127522275
2021-06-08,4255.4176,1.4844782764522892
2021-06-09,4257.9157,1.4853497244583336
2021-06-10,4254.335,1.4841006175870144
2021-06-11,4267.2409,1.4886027675494682
2021-06-15,4231.3319,1.4760761167152177
2021-06-16,4182.2257,1.4589456975669015
2021-06-17,4203.4283,1.4663421042331488
2021-06-18,4232.2596,1.476399739594689
2021-06-21,4190.2396,1.4617413010958384
2021-06-22,4163.8018,1.4525186246240418
2021-06-23,4234.4861,1.4771764414823065
2021-06-24,4243.0251,1.4801552231658306
2021-06-25,4306.9976,1.5024716666895739
2021-06-28,4301.2539,1.5004680095452179
2021-06-29,4262.3234,1.486887325585687
2021-06-30,4236.3487,1.4778261989203825
2021-07-02,4160.9932,1.4515388604553632
2021-07-05,4118.4499,1.4366978717217092
2021-07-06,4103.5365,1.4314954167786167
2021-07-07,4095.0933,1.4285500543813416
2021-07-08,3969.8037,1.3848434885520804
2021-07-09,4011.0416,1.399229095905049
2021-07-12,4041.7304,1.409934709598612
2021-07-13,4105.1741,1.4320666842437693
2021-07-14,4084.0745,1.4247062085429045
2021-07-15,4119.6193,1.4371058102743166
2021-07-16,4116.552,1.4360358000789921
2021-07-19,4045.3469,1.4111963050967342
2021-07-20,4000.6245,1.3955951496964252
2021-07-21,3989.2681,1.3916335340141703
2021-07-22,4051.3418,1.4132875919353052
2021-07-23,3982.2738,1.3891936121580897
2021-07-26,3791.6418,1.3226927209654948
2021-07-27,3584.3017,1.250363303921338
2021-07-28,3656.0381,1.2753881398929927
2021-07-29,3799.6744,1.3254948478832929
2021-07-30,3751.3498,1.3086370854586964
2021-08-02,3790.4813,1.3222878871273722
2021-08-03,3763.6405,1.3129246263929615
2021-08-04,3806.528,1.3278856873429719
2021-08-05,3753.5735,1.3094128105822065
2021-08-06,3754.5768,1.30976280609258
2021-08-09,3787.4307,1.3212237026322606
2021-08-10,3861.73,1.3471425917221613
2021-08-11,3866.3606,1.3487579502493574
2021-08-12,3840.6782,1.3397987907799886
2021-08-13,3822.0094,1.3332862858621557
2021-08-16,3782.0652,1.3193519784112806
2021-08-17,3711.849,1.294857455581129
2021-08-18,3737.8964,1.3039439432287956
2021-08-19,3660.7578,1.2770345804494663
2021-08-20,3590.236,1.2524334507938684
2021-08-23,3651.3864,1.273765420750558
2021-08-24,3759.2291,1.3113857345416091
2021-08-25,3770.5019,1.3153181868383688
2021-08-26,3730.899,1.3015029399553102
2021-08-27,3737.1608,1.3036873333439847
2021-08-30,3762.337,1.3124699078164919
2021-08-31,3820.8613,1.332885777693652
2021-09-01,3847.9984,1.3423524010012948
2021-09-02,3861.3503,1.347010135532299
2021-09-03,3846.7219,1.341907101221576
2021-09-06,3891.7845,1.3576269334609452
2021-09-07,3922.7042,1.368413095308944
2021-09-08,3919.2139,1.3671955239645237
2021-09-09,3822.1334,1.3333295425583447
2021-09-10,3884.2157,1.3549866005406668
2021-09-13,3833.9423,1.3374490102972565
2021-09-14,3785.4783,1.32054261897388
2021-09-15,3707.6325,1.2933865534885445
2021-09-16,3649.7695,1.2732013743629143
2021-09-17,3704.2241,1.2921975524942682
2021-09-20,3588.3198,1.2517649953000205
2021-09-21,3606.5928,1.258139427634373
2021-09-23,3657.0239,1.2757320306276945
2021-09-24,3611.2663,1.2597697515830728
2021-09-27,3607.5377,1.2584690506362186
2021-09-28,3647.3172,1.272345903426914
2021-09-29,3651.4049,1.273771874370554
2021-09-30,3657.3427,1.2758432421982189
2021-10-04,3590.0472,1.2523675889854775
2021-10-05,3592.2881,1.2531493142313623
2021-10-06,3561.9519,1.2425667030464784
2021-10-07,3667.6661,1.279444501693674
2021-10-08,3668.7193,1.2798119045358205
2021-10-11,3720.3156,1.2978109809355878
2021-10-12,3673.6812,1.281542835187592
2021-10-13,3673.6812,1.281542835187592
2021-10-15,3730.6544,1.3014176126336343
2021-10-18,3742.5336,1.3055616041285307
2021-10-19,3795.879,1.3241708441355884
2021-10-20,3829.0286,1.3357348939419067
2021-10-21,3812.1138,1.3298342619685521
2021-10-22,3835.3299,1.3379330666813833
2021-10-25,3828.9566,1.335709777150571
2021-10-26,3814.6762,1.3307281406646363
2021-10-27,3745.9175,1.3067420584368663
2021-10-28,3726.8508,1.3000907483624724
2021-10-29,3706.2814,1.2929152299222473
2021-11-01,3667.2269,1.2792912892665276
2021-11-02,3642.9291,1.2708151396483132
2021-11-03,3643.5592,1.2710349464569313
2021-11-04,3670.6757,1.2804943835714973
2021-11-05,3617.8159,1.2620545423682246
2021-11-08,3608.5083,1.258807638937194
2021-11-09,3619.3232,1.2625803554179464
2021-11-10,3658.4459,1.2762280872565703
2021-11-11,3689.7135,1.2871356120449247
2021-11-12,3712.1903,1.2949765161489457
2021-11-15,3719.8755,1.2976574545485497
2021-11-16,3773.4626,1.3163510102287435
2021-11-17,3776.3967,1.317374554360097
2021-11-18,3728.1388,1.3005400598519183
2021-11-19,3728.0151,1.3004969078090267
2021-11-22,3709.6919,1.294104963489604
2021-11-23,3673.1505,1.28135770350479
2021-11-24,3674.2997,1.2817585954020503
2021-11-25,3686.8127,1.2861236844295638
2021-11-26,3594.2196,1.2538231070433692
2021-11-29,3560.2323,1.2419668303467493
2021-11-30,3511.2858,1.2248921216369923
2021-12-01,3538.2026,1.2342818945400351
2021-12-02,3563.4456,1.2430877718133926
2021-12-03,3558.1808,1.2412511762158498
2021-12-06,3485.7135,1.2159713699277075
2021-12-07,3567.2158,1.2444029846841294
2021-12-08,3584.8215,1.2505446332010073
2021-12-09,3634.299,1.2678045782468632
2021-12-10,3588.376,1.2517846003510351
2021-12-13,3579.5306,1.2486989327666054
2021-12-14,3528.1597,1.230778485877491
2021-12-15,3482.2524,1.214763984837551
2021-12-16,3501.5764,1.221505052556537
2021-12-17,3451.999,1.204210257962703
2021-12-20,3377.3598,1.1781727966870394
2021-12-21,3427.0899,1.195520859809164
2021-12-22,3442.1645,1.200779548457302
2021-12-23,3474.7367,1.2121421755508828
2021-12-24,3473.6683,1.21176947027501
2021-12-28,3470.0288,1.2104998513574334
2021-12-29,3437.1647,1.1990353966056468
2021-12-30,3437.8699,1.1992814016230051
2021-12-31,3480.1239,1.2140214696936957
2022-01-03,3471.8114,1.2111217012495812
2022-01-04,3454.0286,1.2049182724029046
2022-01-05,3383.2411,1.1802244548103924
2022-01-06,3389.6684,1.182466581934706
2022-01-07,3434.4624,1.1980927145886207
2022-01-10,3489.3775,1.2172495355312247
2022-01-11,3498.2832,1.2203562384283977
2022-01-12,3587.2033,1.2513755106121582
2022-01-13,3579.8859,1.2488228771549597
2022-01-14,3575.1544,1.2471723202354614
2022-01-17,3542.658,1.235836135541648
2022-01-18,3534.7575,1.2330800909590645
2022-01-19,3542.3175,1.2357173540492907
2022-01-20,3641.783,1.2704153291684577
2022-01-21,3655.4963,1.2751991360381931
2022-01-24,3622.4383,1.2636670403719628
2022-01-25,3560.2793,1.2419832260299821
2022-01-26,3563.4418,1.243086446204961
2022-01-27,3494.5221,1.2190442000410102
2022-01-28,3446.896,1.2024301053768003
2022-01-31,3490.7218,1.2177184869561175
2022-02-04,3585.5285,1.2507912661381488
2022-02-07,3593.5827,1.2536009280933473
2022-02-08,3564.7109,1.2435291645366813
2022-02-09,3626.7122,1.2651579661287509
2022-02-10,3648.2561,1.2726734333628154
2022-02-11,3634.1386,1.267748623617277
2022-02-14,3582.3597,1.2496858482439281
2022-02-15,3561.2957,1.2423377914010014
2022-02-16,3608.9355,1.2589566652324513
2022-02-17,3624.7774,1.2644830221304746
2022-02-18,3563.9758,1.2432727290740324
2022-02-21,3528.7964,1.231000595058648
2022-02-22,3452.5616,1.2044065177794439
2022-02-23,3466.7105,1.2093422812367591
2022-02-24,3359.6132,1.1719819960048952
2022-02-25,3350.187,1.168693719637026
2022-02-28,3341.9205,1.1658099980318204
2022-03-01,3364.2993,1.1736167153920791
2022-03-02,3295.7307,1.149696948470321
2022-03-03,3306.3754,1.153410291647111
2022-03-04,3221.7154,1.1238771311684659
2022-03-07,3098.3897,1.0808556607073125
2022-03-08,3035.2071,1.0588147693151788
2022-03-09,3014.7678,1.0516846355215197
2022-03-10,3055.8794,1.0660261838363538
2022-03-11,3002.9317,1.0475556792169924
2022-03-14,2827.8358,0.9864744683281097
2022-03-15,2653.3016,0.9255892032960764
2022-03-16,2909.5622,1.0149842590975633
2022-03-17,3106.3554,1.0836344499398278
2022-03-18,3103.3083,1.0825714863998506
2022-03-21,3060.1286,1.0675084931383367
2022-03-22,3138.9414,1.095001891085081
2022-03-23,3162.0474,1.103062288037828
2022-03-24,3131.1276,1.092276091305397
2022-03-25,3050.3386,1.0640933072053587
2022-03-28,3084.4564,1.0759951080862742
2022-03-29,3121.9021,1.0890578279933754
2022-03-30,3177.5288,1.1084628865570119
2022-03-31,3139.5867,1.0952270003274251
2022-04-01,3157.9578,1.1016356542899723
2022-04-04,3230.5355,1.1269539729914957
2022-04-06,3178.2549,1.1087161824207437
2022-04-07,3130.5914,1.0920890409788124
2022-04-08,3142.6709,1.0963029059918268
2022-04-11,3039.3739,1.0602683338448553
2022-04-12,3063.321,1.0686221437586063
2022-04-13,3076.733,1.0733008438334894
2022-04-14,3117.3635,1.087474563143997
2022-04-19,3045.6597,1.0624610994973083
